_Key_,Owner,Sequence,Type,Subtype,Name,Continue,NValue,Encoded,Value
F.FINANCE.COUPDAYS_SLK,CMP,704.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpendmon = matmonth;
F.FINANCE.COUPDAYS_SLK,CMP,705.0,Statement Source,Executable,IF,0.0,2.0,,if matmonth < 7 then
F.FINANCE.COUPDAYS_SLK,CMP,706.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,707.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartyear = matyear - (n + 1)/2;
F.FINANCE.COUPDAYS_SLK,CMP,708.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartmon = matmonth + 6;
F.FINANCE.COUPDAYS_SLK,CMP,709.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,710.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPDAYS_SLK,CMP,711.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,712.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartyear = matyear - (n - 1)/2;
F.FINANCE.COUPDAYS_SLK,CMP,713.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartmon = matmonth - 6;
F.FINANCE.COUPDAYS_SLK,CMP,714.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,715.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,716.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,717.0,Statement Source,Executable,WHEN,0.0,16.0,,when(4)
F.FINANCE.COUPDAYS_SLK,CMP,718.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,719.0,Statement Source,Executable,IF,0.0,2.0,,if matmonth <= 12 and matmonth > 9 then
F.FINANCE.COUPDAYS_SLK,CMP,720.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,721.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartyear = matyear - int(n/4);
F.FINANCE.COUPDAYS_SLK,CMP,722.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartmon = matmonth - (n - int(n/4)*4)*3;
F.FINANCE.COUPDAYS_SLK,CMP,723.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpendyear = matyear - int((n - 1)/4);
F.FINANCE.COUPDAYS_SLK,CMP,724.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpendmon = matmonth - ((n - 1) - int((n - 1)/4)*4)*3;
F.FINANCE.COUPDAYS_SLK,CMP,725.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,726.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPDAYS_SLK,CMP,727.0,Statement Source,Executable,IF,0.0,2.0,,if matmonth <= 9 and matmonth > 6 then
F.FINANCE.COUPDAYS_SLK,CMP,728.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,729.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartyear = matyear - int((n + 1)/4);
F.FINANCE.COUPDAYS_SLK,CMP,730.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartmon = (matmonth + 3) - ((n + 1) - int((n + 1)/4)*4)*3;
F.FINANCE.COUPDAYS_SLK,CMP,731.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpendyear = matyear - int(n/4);
F.FINANCE.COUPDAYS_SLK,CMP,732.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpendmon = (matmonth + 3) - (n - int(n /4)*4)*3;
F.FINANCE.COUPDAYS_SLK,CMP,733.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,734.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPDAYS_SLK,CMP,735.0,Statement Source,Executable,IF,0.0,2.0,,if matmonth <= 6 and matmonth > 3 then
F.FINANCE.COUPDAYS_SLK,CMP,736.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,737.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartyear = matyear - int((n+2)/4);
F.FINANCE.COUPDAYS_SLK,CMP,738.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartmon = (matmonth + 6) - ((n + 2) - int((n + 2)/4)*4)*3;
F.FINANCE.COUPDAYS_SLK,CMP,739.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpendyear = matyear - int((n+1)/4);
F.FINANCE.COUPDAYS_SLK,CMP,740.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpendmon = (matmonth + 6) - ((n + 1) - int((n + 1)/4)*4)*3;
F.FINANCE.COUPDAYS_SLK,CMP,741.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,742.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPDAYS_SLK,CMP,743.0,Statement Source,Executable,IF,0.0,2.0,,if matmonth <= 3 and matmonth > 0 then
F.FINANCE.COUPDAYS_SLK,CMP,744.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,745.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartyear = matyear - int((n+3)/4);
F.FINANCE.COUPDAYS_SLK,CMP,746.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartmon = (matmonth + 9) - ((n + 3) - int((n + 3)/4)*4)*3;
F.FINANCE.COUPDAYS_SLK,CMP,747.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpendyear = matyear - int((n+2)/4);
F.FINANCE.COUPDAYS_SLK,CMP,748.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpendmon = (matmonth + 9) - ((n + 2) - int((n + 2)/4)*4)*3;
F.FINANCE.COUPDAYS_SLK,CMP,749.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,750.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,751.0,Statement Source,Executable,OTHERWIS,0.0,17.0,,otherwise
F.FINANCE.COUPDAYS_SLK,CMP,752.0,Statement Source,Executable,;,0.0,14.0,,;
F.FINANCE.COUPDAYS_SLK,CMP,753.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,754.0,Statement Source,Comment,CMT,0.0,101.0,,/* Does Febuary have 28 or 29 days in the year of the next coupon date? */
F.FINANCE.COUPDAYS_SLK,CMP,755.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"febstart = mdy(2,1,cpendyear);"
F.FINANCE.COUPDAYS_SLK,CMP,756.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"marstart = mdy(3,1,cpendyear);"
F.FINANCE.COUPDAYS_SLK,CMP,757.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"febncd = datdif(febstart,marstart,'act/act');"
F.FINANCE.COUPDAYS_SLK,CMP,758.0,Statement Source,Comment,CMT,0.0,101.0,,"/* adjust the case when maturity month has more days than the month
        of next coupon date and maturity day is on the date that is beyond
        the last day of the month of next coupon date */"
F.FINANCE.COUPDAYS_SLK,CMP,759.0,Statement Source,Executable,SELECT,0.0,15.0,,select(cpendmon);
F.FINANCE.COUPDAYS_SLK,CMP,760.0,Statement Source,Executable,WHEN,0.0,16.0,,when(2)
F.FINANCE.COUPDAYS_SLK,CMP,761.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,762.0,Statement Source,Executable,IF,0.0,2.0,,if febncd eq 28 & matday > 28 then
F.FINANCE.COUPDAYS_SLK,CMP,763.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpendday = 28;
F.FINANCE.COUPDAYS_SLK,CMP,764.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPDAYS_SLK,CMP,765.0,Statement Source,Executable,IF,0.0,2.0,,if febncd eq 29 & matday > 29 then
F.FINANCE.COUPDAYS_SLK,CMP,766.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpendday = 29;
F.FINANCE.COUPDAYS_SLK,CMP,767.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPDAYS_SLK,CMP,768.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpendday = matday;
F.FINANCE.COUPDAYS_SLK,CMP,769.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,770.0,Statement Source,Executable,WHEN,0.0,16.0,,"when(4,6,9,11)"
F.FINANCE.COUPDAYS_SLK,CMP,771.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,772.0,Statement Source,Executable,IF,0.0,2.0,,if matday > 30 then
F.FINANCE.COUPDAYS_SLK,CMP,773.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpendday = 30;
F.FINANCE.COUPDAYS_SLK,CMP,774.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPDAYS_SLK,CMP,775.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpendday = matday;
F.FINANCE.COUPDAYS_SLK,CMP,776.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,777.0,Statement Source,Executable,OTHERWIS,0.0,17.0,,otherwise
F.FINANCE.COUPDAYS_SLK,CMP,778.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpendday = matday;
F.FINANCE.COUPDAYS_SLK,CMP,779.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,780.0,Statement Source,Comment,CMT,0.0,101.0,,"/* check if Febuary has 28 or 29 days in the year of the coupon date
        before settlement date */"
F.FINANCE.COUPDAYS_SLK,CMP,781.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"febstart = mdy(2,1,cpstartyear);"
F.FINANCE.COUPDAYS_SLK,CMP,782.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"marstart = mdy(3,1,cpstartyear);"
F.FINANCE.COUPDAYS_SLK,CMP,783.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"feblength = datdif(febstart,marstart,'act/act');"
F.FINANCE.COUPDAYS_SLK,CMP,784.0,Statement Source,Executable,SELECT,0.0,15.0,,select(cpstartmon);
F.FINANCE.COUPDAYS_SLK,CMP,785.0,Statement Source,Executable,WHEN,0.0,16.0,,when(2)
F.FINANCE.COUPDAYS_SLK,CMP,786.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,787.0,Statement Source,Executable,IF,0.0,2.0,,if feblength eq 28 & matday > 28 then
F.FINANCE.COUPDAYS_SLK,CMP,788.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartday = 28;
F.FINANCE.COUPDAYS_SLK,CMP,789.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPDAYS_SLK,CMP,790.0,Statement Source,Executable,IF,0.0,2.0,,if feblength eq 29 & matday > 29 then
F.FINANCE.COUPDAYS_SLK,CMP,791.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartday = 29;
F.FINANCE.COUPDAYS_SLK,CMP,792.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPDAYS_SLK,CMP,793.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartday = matday;
F.FINANCE.COUPDAYS_SLK,CMP,794.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,795.0,Statement Source,Executable,WHEN,0.0,16.0,,"when(4,6,9,11)"
F.FINANCE.COUPDAYS_SLK,CMP,796.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,797.0,Statement Source,Executable,IF,0.0,2.0,,if matday > 30 then
F.FINANCE.COUPDAYS_SLK,CMP,798.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartday = 30;
F.FINANCE.COUPDAYS_SLK,CMP,799.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPDAYS_SLK,CMP,800.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartday = matday;
F.FINANCE.COUPDAYS_SLK,CMP,801.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,802.0,Statement Source,Executable,OTHERWIS,0.0,17.0,,otherwise
F.FINANCE.COUPDAYS_SLK,CMP,803.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartday = matday;
F.FINANCE.COUPDAYS_SLK,CMP,804.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,805.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"ncd = coupncd_slk(settlement, maturity, freq, basis);"
F.FINANCE.COUPDAYS_SLK,CMP,806.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"pcd = couppcd_slk(settlement, maturity, freq, basis);"
F.FINANCE.COUPDAYS_SLK,CMP,807.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"febmat = mdy(2,1,matyear);"
F.FINANCE.COUPDAYS_SLK,CMP,808.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"marmat = mdy(3,1,matyear);"
F.FINANCE.COUPDAYS_SLK,CMP,809.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"feblgthmat = datdif(febmat,marmat,'act/act');"
F.FINANCE.COUPDAYS_SLK,CMP,810.0,Statement Source,Comment,CMT,0.0,101.0,,/* check if settlement is on the last day of the month */
F.FINANCE.COUPDAYS_SLK,CMP,811.0,Statement Source,Executable,ASSIGN,0.0,1.0,,setyear = year(settlement);
F.FINANCE.COUPDAYS_SLK,CMP,812.0,Statement Source,Executable,ASSIGN,0.0,1.0,,setmon = month(settlement);
F.FINANCE.COUPDAYS_SLK,CMP,813.0,Statement Source,Executable,ASSIGN,0.0,1.0,,setday = day(settlement);
F.FINANCE.COUPDAYS_SLK,CMP,814.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"setstart = mdy(setmon,1,setyear);"
F.FINANCE.COUPDAYS_SLK,CMP,815.0,Statement Source,Executable,IF,0.0,2.0,,if setmon = 12 then
F.FINANCE.COUPDAYS_SLK,CMP,816.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"setend = mdy(1,1,setyear + 1);"
F.FINANCE.COUPDAYS_SLK,CMP,817.0,Statement Source,Executable,IF,0.0,2.0,,if setmon ~= 12 then
F.FINANCE.COUPDAYS_SLK,CMP,818.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"setend = mdy(setmon+1, 1, setyear);"
F.FINANCE.COUPDAYS_SLK,CMP,819.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"setmonlgth = datdif(setstart, setend, 'act/act');"
F.FINANCE.COUPDAYS_SLK,CMP,820.0,Statement Source,Comment,CMT,0.0,101.0,,"/* check if settlement is the last day of a month in a leap year,
        one year prior to a leap year, or other years, these cases are
        somehow treated differently in EXCEL if the maturity is on the
        last day of a February */"
F.FINANCE.COUPDAYS_SLK,CMP,821.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"febset = mdy(2,1,setyear);"
F.FINANCE.COUPDAYS_SLK,CMP,822.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"marset = mdy(3,1,setyear);"
F.FINANCE.COUPDAYS_SLK,CMP,823.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"feblgthset = datdif(febset, marset, 'act/act');"
F.FINANCE.COUPDAYS_SLK,CMP,824.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"febsetb = mdy(2,1,setyear + 1 );"
F.FINANCE.COUPDAYS_SLK,CMP,825.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"marsetb = mdy(3,1,setyear + 1 );"
F.FINANCE.COUPDAYS_SLK,CMP,826.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"feblgthsetb = datdif(febsetb, marsetb, 'act/act');"
F.FINANCE.COUPDAYS_SLK,CMP,827.0,Statement Source,Executable,IF,0.0,2.0,,if n = 2 & matmonth = 11 & matday = 30 then
F.FINANCE.COUPDAYS_SLK,CMP,828.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,829.0,Statement Source,Comment,CMT,0.0,101.0,,/* implement later */
F.FINANCE.COUPDAYS_SLK,CMP,830.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,831.0,Statement Source,Executable,SELECT,0.0,15.0,,select(freq);
F.FINANCE.COUPDAYS_SLK,CMP,832.0,Statement Source,Executable,WHEN,0.0,16.0,,when(1)
F.FINANCE.COUPDAYS_SLK,CMP,833.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,834.0,Statement Source,Executable,IF,0.0,2.0,,if feblgthset = 29 & matmonth = 2 & feblgthmat = 28 & matday = feblgthmat & setday = setmonlgth & setmon = 1 | feblgthsetb = 29 & matmonth = 2 & matday = feblgthmat & setday = setmonlgth & setmon > 1 then
F.FINANCE.COUPDAYS_SLK,CMP,835.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,836.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"cpstartdate = mdy(cpstartmon, cpstartday, cpstartyear);"
F.FINANCE.COUPDAYS_SLK,CMP,837.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"cpenddate = mdy(cpendmon, cpendday, cpendyear);"
F.FINANCE.COUPDAYS_SLK,CMP,838.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,839.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPDAYS_SLK,CMP,840.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,841.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartdate = pcd;
F.FINANCE.COUPDAYS_SLK,CMP,842.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpenddate = ncd;
F.FINANCE.COUPDAYS_SLK,CMP,843.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,844.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,845.0,Statement Source,Executable,WHEN,0.0,16.0,,when(2)
F.FINANCE.COUPDAYS_SLK,CMP,846.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,847.0,Statement Source,Executable,IF,0.0,2.0,,if feblgthset = 29 & matmonth = 2 & feblgthmat = 28 & matday = feblgthmat & setday = setmonlgth & setmon <= 7 | feblgthsetb = 29 & matmonth = 2 & matday = feblgthmat & setday = setmonlgth & setmon > 1 | feblgthset = 28 & feblgthsetb = 28 & matmonth = 2 & matday = feblgthmat & setday = setmonlgth & setmon > 1 & setmon < 8 then
F.FINANCE.COUPDAYS_SLK,CMP,848.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,849.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"cpstartdate = mdy(cpstartmon, cpstartday, cpstartyear);"
F.FINANCE.COUPDAYS_SLK,CMP,850.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"cpenddate = mdy(cpendmon, cpendday, cpendyear);"
F.FINANCE.COUPDAYS_SLK,CMP,851.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,852.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPDAYS_SLK,CMP,853.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,854.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartdate = pcd;
F.FINANCE.COUPDAYS_SLK,CMP,855.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpenddate = ncd;
F.FINANCE.COUPDAYS_SLK,CMP,856.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,857.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,858.0,Statement Source,Executable,WHEN,0.0,16.0,,when(4)
F.FINANCE.COUPDAYS_SLK,CMP,859.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,860.0,Statement Source,Executable,IF,0.0,2.0,,if feblgthset = 29 & matmonth = 2 & matday = feblgthmat & setday = setmonlgth & setmon < 11 | feblgthsetb = 29 & matmonth = 2 & matday = feblgthmat & setday = setmonlgth & setmon > 1 | feblgthset = 28 & feblgthsetb = 28 & matmonth = 2 & matday = feblgthmat & setday = setmonlgth & setmon > 1 & setmon < 11 then
F.FINANCE.COUPDAYS_SLK,CMP,861.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,862.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"cpstartdate = mdy(cpstartmon, cpstartday, cpstartyear);"
F.FINANCE.COUPDAYS_SLK,CMP,863.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"cpenddate = mdy(cpendmon, cpendday, cpendyear);"
F.FINANCE.COUPDAYS_SLK,CMP,864.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,865.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPDAYS_SLK,CMP,866.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,867.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartdate = pcd;
F.FINANCE.COUPDAYS_SLK,CMP,868.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpenddate = ncd;
F.FINANCE.COUPDAYS_SLK,CMP,869.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,870.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,871.0,Statement Source,Executable,OTHERWIS,0.0,17.0,,otherwise
F.FINANCE.COUPDAYS_SLK,CMP,872.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.COUPDAYS_SLK,CMP,873.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,874.0,Statement Source,Executable,SELECT,0.0,15.0,,select(basis);
F.FINANCE.COUPDAYS_SLK,CMP,875.0,Statement Source,Executable,WHEN,0.0,16.0,,"when(0,2,4)"
F.FINANCE.COUPDAYS_SLK,CMP,876.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,877.0,Statement Source,Executable,SELECT,0.0,15.0,,select(freq);
F.FINANCE.COUPDAYS_SLK,CMP,878.0,Statement Source,Executable,WHEN,0.0,16.0,,when(1)
F.FINANCE.COUPDAYS_SLK,CMP,879.0,Statement Source,Executable,ASSIGN,0.0,1.0,,coupdays = 360;
F.FINANCE.COUPDAYS_SLK,CMP,880.0,Statement Source,Executable,WHEN,0.0,16.0,,when(2)
F.FINANCE.COUPDAYS_SLK,CMP,881.0,Statement Source,Executable,ASSIGN,0.0,1.0,,coupdays = 180;
F.FINANCE.COUPDAYS_SLK,CMP,882.0,Statement Source,Executable,WHEN,0.0,16.0,,when(4)
F.FINANCE.COUPDAYS_SLK,CMP,883.0,Statement Source,Executable,ASSIGN,0.0,1.0,,coupdays = 90;
F.FINANCE.COUPDAYS_SLK,CMP,884.0,Statement Source,Executable,OTHERWIS,0.0,17.0,,otherwise
F.FINANCE.COUPDAYS_SLK,CMP,885.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.COUPDAYS_SLK,CMP,886.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,887.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,888.0,Statement Source,Executable,WHEN,0.0,16.0,,when(3)
F.FINANCE.COUPDAYS_SLK,CMP,889.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,890.0,Statement Source,Executable,SELECT,0.0,15.0,,select(freq);
F.FINANCE.COUPDAYS_SLK,CMP,891.0,Statement Source,Executable,WHEN,0.0,16.0,,when(1)
F.FINANCE.COUPDAYS_SLK,CMP,892.0,Statement Source,Executable,ASSIGN,0.0,1.0,,coupdays = 365;
F.FINANCE.COUPDAYS_SLK,CMP,893.0,Statement Source,Executable,WHEN,0.0,16.0,,when(2)
F.FINANCE.COUPDAYS_SLK,CMP,894.0,Statement Source,Executable,ASSIGN,0.0,1.0,,coupdays = 182.5;
F.FINANCE.COUPDAYS_SLK,CMP,895.0,Statement Source,Executable,WHEN,0.0,16.0,,when(4)
F.FINANCE.COUPDAYS_SLK,CMP,896.0,Statement Source,Executable,ASSIGN,0.0,1.0,,coupdays = 91.25;
F.FINANCE.COUPDAYS_SLK,CMP,897.0,Statement Source,Executable,OTHERWIS,0.0,17.0,,otherwise
F.FINANCE.COUPDAYS_SLK,CMP,898.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.COUPDAYS_SLK,CMP,899.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,900.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,901.0,Statement Source,Executable,WHEN,0.0,16.0,,when(1)
F.FINANCE.COUPDAYS_SLK,CMP,902.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPDAYS_SLK,CMP,903.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"coupdays = datdif(cpstartdate,cpenddate,'act/act');"
F.FINANCE.COUPDAYS_SLK,CMP,904.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,905.0,Statement Source,Executable,OTHERWIS,0.0,17.0,,otherwise
F.FINANCE.COUPDAYS_SLK,CMP,906.0,Statement Source,Executable,;,0.0,14.0,,;
F.FINANCE.COUPDAYS_SLK,CMP,907.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYS_SLK,CMP,908.0,Statement Source,Executable,RETURN,0.0,1.0,,return(coupdays);
F.FINANCE.COUPDAYS_SLK,CMP,909.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
