_Key_,Owner,Sequence,Type,Subtype,Name,Continue,NValue,Encoded,Value
F.MODELS.GAMMA_CDF,CMP,182.0,Statement Source,Comment,CMT,0.0,101.0,,/* end inline of function gcf */
F.MODELS.GAMMA_CDF,CMP,183.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.GAMMA_CDF,CMP,184.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.GAMMA_PDF,CMP,185.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[GAMMA_PDF]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Theta]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Alpha]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S>"
F.MODELS.GAMMA_PDF,CMP,186.0,Prototype,FCmp,MODELS,2.0,,,"<N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MODELS.GAMMA_PDF,CMP,187.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266004.445</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:44]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.GAMMA_PDF,CMP,188.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function GAMMA_PDF(x, Theta, Alpha);"
F.MODELS.GAMMA_PDF,CMP,189.0,Statement Source,Comment,CMT,0.0,101.0,,/* Theta : Scale */
F.MODELS.GAMMA_PDF,CMP,190.0,Statement Source,Comment,CMT,0.0,101.0,,/* Alpha : Shape */
F.MODELS.GAMMA_PDF,CMP,191.0,Statement Source,Executable,ASSIGN,0.0,1.0,,minVal = 2.220446E-16;
F.MODELS.GAMMA_PDF,CMP,192.0,Statement Source,Comment,CMT,0.0,101.0,,"/* alternatives:
                                        MACEPS     = 2.220446E-16
                                        sqrt(SMALL)= 0.1491668147e-153 */"
F.MODELS.GAMMA_PDF,CMP,193.0,Statement Source,Executable,IF,0.0,2.0,,if (x < minVal) then
F.MODELS.GAMMA_PDF,CMP,194.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.GAMMA_PDF,CMP,195.0,Statement Source,Executable,ASSIGN,0.0,1.0,,x1 = minVal;
F.MODELS.GAMMA_PDF,CMP,196.0,Statement Source,Comment,CMT,0.0,101.0,,"/* assume exp(-x1/Theta)~1, because x1/Theta is too small */"
F.MODELS.GAMMA_PDF,CMP,197.0,Statement Source,Executable,ASSIGN,0.0,1.0,,p = x1**(Alpha-1) / (gamma(Alpha) * (Theta**Alpha));
F.MODELS.GAMMA_PDF,CMP,198.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.GAMMA_PDF,CMP,199.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.GAMMA_PDF,CMP,200.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"p = pdf(""GAMMA"", x, Alpha, Theta);"
F.MODELS.GAMMA_PDF,CMP,201.0,Statement Source,Executable,RETURN,0.0,1.0,,return(p);
F.MODELS.GAMMA_PDF,CMP,202.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.GAMMA_LOGPDF,CMP,203.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[GAMMA_LOGPDF]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Theta]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Alpha]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]><"
F.MODELS.GAMMA_LOGPDF,CMP,204.0,Prototype,FCmp,MODELS,2.0,,,"/S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MODELS.GAMMA_LOGPDF,CMP,205.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266004.446</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:44]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.GAMMA_LOGPDF,CMP,206.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function GAMMA_LOGPDF(x, Theta, Alpha);"
F.MODELS.GAMMA_LOGPDF,CMP,207.0,Statement Source,Comment,CMT,0.0,101.0,,/* Theta : Scale */
F.MODELS.GAMMA_LOGPDF,CMP,208.0,Statement Source,Comment,CMT,0.0,101.0,,/* Alpha : Shape */
F.MODELS.GAMMA_LOGPDF,CMP,209.0,Statement Source,Executable,ASSIGN,0.0,1.0,,minVal = 2.220446E-16;
F.MODELS.GAMMA_LOGPDF,CMP,210.0,Statement Source,Comment,CMT,0.0,101.0,,"/* alternatives:
                                        MACEPS     = 2.220446E-16
                                        sqrt(SMALL)= 0.1491668147e-153 */"
F.MODELS.GAMMA_LOGPDF,CMP,211.0,Statement Source,Executable,IF,0.0,2.0,,if (x < minVal) then
F.MODELS.GAMMA_LOGPDF,CMP,212.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.GAMMA_LOGPDF,CMP,213.0,Statement Source,Executable,ASSIGN,0.0,1.0,,x1 = minVal;
F.MODELS.GAMMA_LOGPDF,CMP,214.0,Statement Source,Comment,CMT,0.0,101.0,,"/* assume x1/Theta~0, because it is too small */"
F.MODELS.GAMMA_LOGPDF,CMP,215.0,Statement Source,Executable,ASSIGN,0.0,1.0,,lp = (Alpha-1)*log(x1) - lgamma(Alpha) - Alpha*log(Theta);
F.MODELS.GAMMA_LOGPDF,CMP,216.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.GAMMA_LOGPDF,CMP,217.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.GAMMA_LOGPDF,CMP,218.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"lp = logpdf(""GAMMA"", x, Alpha, Theta);"
F.MODELS.GAMMA_LOGPDF,CMP,219.0,Statement Source,Executable,RETURN,0.0,1.0,,return(lp);
F.MODELS.GAMMA_LOGPDF,CMP,220.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.GAMMA_PARMCOUNT,CMP,221.0,Prototype,FCmp,MODELS,0.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[GAMMA_PARMCOUNT]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><L n=""ArgList""></L></L>"
F.MODELS.GAMMA_PARMCOUNT,CMP,222.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266004.447</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:44]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.GAMMA_PARMCOUNT,CMP,223.0,Statement Source,Executable,FUNCTION,0.0,65.0,,function GAMMA_PARMCOUNT();
F.MODELS.GAMMA_PARMCOUNT,CMP,224.0,Statement Source,Executable,RETURN,0.0,1.0,,return(2);
F.MODELS.GAMMA_PARMCOUNT,CMP,225.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.GAMMA_DESCRIPTION,CMP,226.0,Prototype,FCmp,MODELS,0.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[GAMMA_DESCRIPTION]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[c]]></S><N n=""ReturnSize"">32</N><L n=""ArgList""></L></L>"
F.MODELS.GAMMA_DESCRIPTION,CMP,227.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266004.448</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:44]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.GAMMA_DESCRIPTION,CMP,228.0,Statement Source,Executable,FUNCTION,0.0,65.0,,function GAMMA_DESCRIPTION()$32;
F.MODELS.GAMMA_DESCRIPTION,CMP,229.0,Statement Source,Declarative,LENGTH,0.0,102.0,,length model $32;
F.MODELS.GAMMA_DESCRIPTION,CMP,230.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"model = ""Gamma Distribution"";"
F.MODELS.GAMMA_DESCRIPTION,CMP,231.0,Statement Source,Executable,RETURN,0.0,1.0,,return(model);
F.MODELS.GAMMA_DESCRIPTION,CMP,232.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.GAMMA_DESCRIPTION,CMP,233.0,Symbol,,_GAMMA_DESCRIPTION_,0.0,,,"<L n=""Symbol""><S n=""Name""><![CDATA[_GAMMA_DESCRIPTION_]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[c]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">32</N><N n=""Flag1"">160</N><N n=""Flag2"">0</N><N n=""Flag3"">32</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">0</N></L>"
F.MODELS.GAMMA_DESCRIPTION,CMP,234.0,Symbol,,model,0.0,,,"<L n=""Symbol""><S n=""Name""><![CDATA[model]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[c]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">32</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">0</N></L>"
F.MODELS.GPD_MEAN,CMP,0.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[GPD_MEAN]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Theta]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Xi]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><!"
F.MODELS.GPD_MEAN,CMP,1.0,Prototype,FCmp,MODELS,2.0,,,"[CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MODELS.GPD_MEAN,CMP,2.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266004.973</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:45]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.GPD_MEAN,CMP,3.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function GPD_MEAN(x, Theta, Xi);"
F.MODELS.GPD_MEAN,CMP,4.0,Statement Source,Executable,IF,0.0,2.0,,if not(Xi < 1) then
F.MODELS.GPD_MEAN,CMP,5.0,Statement Source,Executable,RETURN,0.0,1.0,,return (.);
F.MODELS.GPD_MEAN,CMP,6.0,Statement Source,Comment,CMT,0.0,101.0,,/* first moment does not exist */
F.MODELS.GPD_MEAN,CMP,7.0,Statement Source,Executable,RETURN,0.0,1.0,,return (Theta/(1 - Xi));
F.MODELS.GPD_MEAN,CMP,8.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.GPD_QUANTILE,CMP,9.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[GPD_QUANTILE]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[p]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Theta]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Xi]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type"
F.MODELS.GPD_QUANTILE,CMP,10.0,Prototype,FCmp,MODELS,2.0,,,"""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MODELS.GPD_QUANTILE,CMP,11.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266004.974</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:45]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.GPD_QUANTILE,CMP,12.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function GPD_QUANTILE(p, Theta, Xi);"
F.MODELS.GPD_QUANTILE,CMP,13.0,Statement Source,Comment,CMT,0.0,101.0,,/* Theta : Scale */
F.MODELS.GPD_QUANTILE,CMP,14.0,Statement Source,Comment,CMT,0.0,101.0,,/* Xi :    Shape */
F.MODELS.GPD_QUANTILE,CMP,15.0,Statement Source,Executable,RETURN,0.0,1.0,,return (((1-p)**(-Xi)-1)*Theta/Xi);
F.MODELS.GPD_QUANTILE,CMP,16.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.GPD_PARMINIT,CMP,17.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[GPD_PARMINIT]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">32</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[v]]></S><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[dim]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n="""
F.MODELS.GPD_PARMINIT,CMP,18.0,Prototype,FCmp,MODELS,1.0,,,"Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDATA[nx]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDATA[F]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">160</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDATA[F"
F.MODELS.GPD_PARMINIT,CMP,19.0,Prototype,FCmp,MODELS,2.0,,,"type]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Theta]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">8</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">0</N></L><L n=""Arg""><S n=""Name""><![CDATA[Xi]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">8</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">0</N></L></L></L>"
F.MODELS.GPD_PARMINIT,CMP,20.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266004.975</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:45]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.GPD_PARMINIT,CMP,21.0,Statement Source,Executable,SUBROUTI,0.0,65.0,,"subroutine GPD_PARMINIT(dim, x[*], nx[*], F[*], Ftype, Theta, Xi);"
F.MODELS.GPD_PARMINIT,CMP,22.0,Statement Source,Executable,OUTARGS,0.0,14.0,,"outargs Theta, Xi;"
F.MODELS.GPD_PARMINIT,CMP,23.0,Statement Source,Declarative,ARRAY,0.0,102.0,,array m[2] / nosymbols;
F.MODELS.GPD_PARMINIT,CMP,24.0,Statement Source,Comment,CMT,0.0,101.0,,/* Use Method of Moments */
F.MODELS.GPD_PARMINIT,CMP,25.0,Statement Source,Executable,CALL,0.0,4.0,,"call svrtutil_rawmoments(dim, x, nx, 2, m);"
F.MODELS.GPD_PARMINIT,CMP,26.0,Statement Source,Executable,IF,0.0,2.0,,if (missing(m[1])) then
F.MODELS.GPD_PARMINIT,CMP,27.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.GPD_PARMINIT,CMP,28.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Theta = .;
F.MODELS.GPD_PARMINIT,CMP,29.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Xi = .;
F.MODELS.GPD_PARMINIT,CMP,30.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.GPD_PARMINIT,CMP,31.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.GPD_PARMINIT,CMP,32.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.GPD_PARMINIT,CMP,33.0,Statement Source,Executable,ASSIGN,0.0,1.0,,t1 = m[2] - m[1]**2;
F.MODELS.GPD_PARMINIT,CMP,34.0,Statement Source,Executable,ASSIGN,0.0,1.0,,t2 = 2*t1 - m[2];
F.MODELS.GPD_PARMINIT,CMP,35.0,Statement Source,Executable,ASSIGN,0.0,1.0,,eps = 2.220446E-16;
F.MODELS.GPD_PARMINIT,CMP,36.0,Statement Source,Comment,CMT,0.0,101.0,,/* constant('MACEPS') */
F.MODELS.GPD_PARMINIT,CMP,37.0,Statement Source,Executable,IF,0.0,2.0,,if (t1 < eps or t2 < eps) then
F.MODELS.GPD_PARMINIT,CMP,38.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.GPD_PARMINIT,CMP,39.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Theta = m[1]/2;
F.MODELS.GPD_PARMINIT,CMP,40.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Xi = 1/2;
F.MODELS.GPD_PARMINIT,CMP,41.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.GPD_PARMINIT,CMP,42.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.GPD_PARMINIT,CMP,43.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.GPD_PARMINIT,CMP,44.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Theta = (m[1]*m[2])/(2*t1);
F.MODELS.GPD_PARMINIT,CMP,45.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Xi = t2/(2*t1);
F.MODELS.GPD_PARMINIT,CMP,46.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.GPD_PARMINIT,CMP,47.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.GPD_PARMINIT,CMP,48.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
